transaction_id,customer_id,amount,currency,timestamp,platform,status
T00396,1253,594.39,BND,2024-02-04 20:36:26,Mobile,Pending
T00397,1226,275.38,CLP,2024-01-02 02:23:48,Mobile,Failed
T00398,1111,627.91,CLP,2024-01-19 00:50:42,API,Pending
T00399,1509,415.32,NZD,2024-03-27 14:25:44,API,Pending
T00400,1472,556.53,CLP,2024-02-24 05:35:54,Mobile,Completed
T00401,1098,441.77,CLP,2024-03-27 00:35:25,Web,Completed
T00402,1152,301.52,BND,2024-02-19 23:50:53,API,Pending
T00403,1860,948.97,CLP,2024-02-27 06:26:48,Web,Completed
T00404,1913,765.97,NZD,2024-03-04 00:35:15,Web,Completed
T00405,1895,148.71,BND,2024-01-02 21:30:34,API,Pending
T00406,1877,869.78,HUF,2024-01-28 09:39:15,Web,Pending
T00407,1337,492.56,BND,2024-01-15 05:36:27,Web,Pending
T00408,1705,895.61,NZD,2024-02-04 20:45:59,Mobile,Pending
T00409,1821,801.86,BND,2024-01-16 08:12:49,Web,Failed
T00410,1162,430.96,BND,2024-03-29 22:25:44,Mobile,Failed
T00411,1719,32.24,NZD,2024-01-17 09:33:48,API,Pending
T00412,1956,275.99,BND,2024-03-11 19:43:41,API,Completed
T00413,1680,546.22,NZD,2024-01-28 22:36:05,Mobile,Pending
T00414,1995,637.14,NZD,2024-03-24 09:19:36,API,Pending
T00415,1160,265.31,HUF,2024-02-07 03:20:23,Web,Completed
T00416,1579,147.96,CLP,2024-03-27 07:38:38,Web,Failed
T00417,1800,836.58,CLP,2024-02-28 11:14:06,Web,Pending
T00418,1397,984.56,BND,2024-02-11 23:07:34,API,Pending
T00419,1276,530.43,BND,2024-01-04 07:21:51,Web,Failed
T00420,1815,179.96,HUF,2024-03-02 02:09:32,API,Failed
T00421,1915,279.58,HUF,2024-01-14 00:03:09,Web,Completed
T00422,1503,28.21,HUF,2024-03-21 00:14:40,Mobile,Failed
T00423,1895,915.16,NZD,2024-01-07 15:58:39,API,Failed
T00424,1391,126.57,HUF,2024-03-13 22:22:21,API,Failed
T00425,1134,580.75,HUF,2024-03-12 23:47:23,Web,Completed
T00426,1194,281.31,BND,2024-02-08 13:18:26,API,Failed
T00427,1400,558.64,HUF,2024-01-10 20:52:26,API,Failed
T00428,1639,654.91,NZD,2024-03-05 11:15:11,Mobile,Completed
T00429,1032,831.44,NZD,2024-01-05 21:19:41,Mobile,Failed
T00430,1687,214.36,BND,2024-01-12 07:13:53,Web,Failed
T00431,1459,20.89,HUF,2024-02-23 20:55:48,Mobile,Completed
T00432,1954,145.52,HUF,2024-01-31 22:00:52,Web,Pending
T00433,1882,901.02,NZD,2024-02-26 17:09:24,Web,Completed
T00434,1469,875.15,HUF,2024-01-18 14:29:03,Web,Failed
T00435,1374,601.44,HUF,2024-03-05 09:27:47,API,Failed
T00436,1021,604.51,HUF,2024-03-14 08:05:56,Mobile,Failed
T00437,1749,668.39,CLP,2024-03-06 17:30:42,Web,Completed
T00438,1669,183.62,BND,2024-01-05 15:24:27,Mobile,Failed
T00439,1037,915.27,CLP,2024-03-23 02:36:16,Web,Failed
T00440,1229,424.58,BND,2024-03-02 12:32:52,Mobile,Completed
T00441,1364,389.31,NZD,2024-01-06 07:59:56,Mobile,Pending
T00442,1562,523.73,HUF,2024-03-30 14:10:16,Web,Pending
T00443,1437,56.5,BND,2024-03-11 18:32:28,API,Failed
T00444,1775,174.62,CLP,2024-03-10 09:06:16,Mobile,Completed
T00445,1282,740.65,HUF,2024-03-02 05:14:43,API,Failed
T00446,1026,91.97,NZD,2024-03-08 19:18:58,API,Completed
T00447,1225,607.12,BND,2024-02-27 18:05:04,Web,Completed
T00448,1276,252.9,BND,2024-01-12 14:53:21,Web,Pending
T00449,1797,395.4,BND,2024-01-04 14:40:23,Web,Pending
T00450,1608,295.81,HUF,2024-02-07 02:26:39,Mobile,Completed
T00451,1283,362.12,CLP,2024-03-13 13:40:16,Web,Failed
T00452,1878,721.86,CLP,2024-03-25 17:29:43,Web,Pending
T00453,1959,304.15,BND,2024-02-24 05:42:46,Mobile,Failed
T00454,1480,570.74,NZD,2024-02-06 18:45:02,Mobile,Pending
T00455,1452,481.29,NZD,2024-01-09 17:45:11,Web,Pending
T00456,1828,667.03,CLP,2024-01-27 20:38:35,Web,Failed
T00457,1815,937.46,NZD,2024-01-26 20:46:45,Web,Pending
T00458,1658,735.25,CLP,2024-02-19 19:40:59,Web,Pending
T00459,1515,222.79,BND,2024-03-17 16:24:13,API,Failed
T00460,1546,40.87,CLP,2024-01-22 23:30:54,API,Pending
T00461,1191,269.64,CLP,2024-02-10 00:25:50,Web,Pending
T00462,1048,599.13,BND,2024-01-18 22:36:24,API,Pending
T00463,1511,60.91,NZD,2024-02-18 07:34:42,Mobile,Failed
T00464,1016,501.4,CLP,2024-02-07 21:18:43,API,Completed
T00465,1171,600.87,CLP,2024-01-02 00:37:48,API,Failed
T00466,1219,340.9,BND,2024-02-02 19:27:17,Web,Completed
T00467,1157,773.2,NZD,2024-03-21 13:43:03,API,Pending
T00468,1476,115.53,CLP,2024-02-11 21:22:28,API,Completed
T00469,1045,84.39,BND,2024-01-23 06:41:54,API,Failed
T00470,1372,730.91,CLP,2024-03-25 03:41:44,API,Failed
T00471,1517,500.54,HUF,2024-03-13 16:06:52,Mobile,Pending
T00472,1098,691.52,BND,2024-02-16 09:56:02,Web,Completed
T00473,1891,440.48,NZD,2024-02-24 22:43:15,Web,Pending
T00474,1744,253.94,NZD,2024-02-02 01:39:02,Mobile,Pending
T00475,1036,820.91,NZD,2024-02-02 01:32:54,API,Failed
T00476,1279,801.42,NZD,2024-02-11 11:04:59,Mobile,Completed
T00477,1348,697.75,CLP,2024-02-05 06:05:15,API,Completed
T00478,1496,279.42,CLP,2024-03-28 14:49:39,Mobile,Completed
T00479,1301,594.33,NZD,2024-03-25 10:46:45,Web,Completed
T00480,1180,367.36,NZD,2024-03-20 05:48:59,Web,Pending
T00481,1606,100.67,NZD,2024-03-07 13:25:00,Web,Pending
T00482,1098,918.14,CLP,2024-01-04 03:15:14,API,Failed
T00483,1699,145.45,NZD,2024-02-17 13:36:43,API,Pending
T00484,1992,950.73,NZD,2024-03-06 05:38:09,Mobile,Pending
T00485,1115,451.55,HUF,2024-01-05 04:40:55,Mobile,Failed
T00486,1190,193.28,HUF,2024-02-21 18:46:57,Web,Failed
T00487,1252,546.48,NZD,2024-01-12 23:23:06,API,Failed
T00488,1980,874.22,BND,2024-03-10 21:55:02,Mobile,Pending
T00489,1927,734.9,NZD,2024-03-11 12:15:36,API,Pending
T00490,1982,808.5,HUF,2024-01-21 05:11:28,API,Failed
T00491,1160,662.2,BND,2024-03-09 15:22:47,Web,Failed
T00492,1255,695.35,BND,2024-03-05 04:51:34,Web,Failed
T00493,1322,850.7,NZD,2024-02-05 21:16:21,API,Pending
T00494,1127,257.17,HUF,2024-01-31 19:20:37,API,Pending
T00495,1017,494.53,HUF,2024-02-12 12:04:37,API,Completed
T00496,1792,229.0,BND,2024-01-25 03:01:44,API,Pending
T00497,1734,987.79,NZD,2024-02-18 02:45:37,Web,Pending
T00498,1565,944.62,CLP,2024-01-27 02:18:56,Mobile,Pending
T00499,1569,49.03,CLP,2024-02-04 23:16:12,Web,Failed
T00500,1322,708.52,HUF,2024-03-29 23:49:31,Mobile,Pending
T00501,1871,926.0,CLP,2024-01-28 15:23:49,API,Failed
T00502,1685,188.77,HUF,2024-02-06 03:11:21,Mobile,Completed
T00503,1791,572.27,HUF,2024-02-26 04:20:42,Web,Completed
T00504,1625,916.33,HUF,2024-03-08 05:15:51,Web,Failed
T00505,1287,43.61,CLP,2024-01-29 14:29:38,API,Failed
T00506,1942,700.45,HUF,2024-03-11 18:31:23,Web,Failed
T00507,1853,304.38,BND,2024-02-14 07:55:21,API,Pending
T00508,1662,925.15,NZD,2024-02-11 05:42:24,Web,Completed
T00509,1961,971.35,NZD,2024-03-02 23:11:52,Web,Failed
T00510,1638,944.82,HUF,2024-03-04 01:50:20,API,Pending
T00511,1154,479.47,NZD,2024-01-16 15:55:24,Mobile,Completed
T00512,1489,863.42,CLP,2024-03-19 03:50:08,Web,Pending
T00513,1385,846.1,CLP,2024-03-11 21:13:06,Mobile,Completed
T00514,1985,325.91,NZD,2024-02-09 00:47:35,Web,Pending
T00515,1784,830.63,CLP,2024-02-19 09:36:13,Web,Completed
T00516,1103,46.64,NZD,2024-03-10 20:18:42,Web,Completed
T00517,1928,600.31,NZD,2024-01-11 01:36:47,Web,Pending
T00518,1392,237.71,NZD,2024-03-09 21:58:04,Mobile,Failed
T00519,1810,129.36,HUF,2024-03-22 03:15:31,Mobile,Completed
T00520,1245,86.18,NZD,2024-02-20 21:18:40,Web,Failed
T00521,1175,699.33,HUF,2024-02-17 02:33:48,Web,Pending
T00522,1038,346.48,NZD,2024-03-20 12:19:49,Mobile,Failed
T00523,1476,727.52,NZD,2024-01-31 20:08:16,API,Failed
T00524,1681,74.7,NZD,2024-03-30 17:02:37,API,Failed
T00525,1758,322.14,CLP,2024-02-03 05:49:36,Mobile,Failed
T00526,1537,544.1,HUF,2024-01-16 20:21:17,Web,Failed
T00527,1866,792.82,HUF,2024-03-04 22:02:47,Web,Completed
T00528,1817,325.56,NZD,2024-03-18 19:14:50,API,Completed
T00529,1920,629.63,NZD,2024-01-09 16:19:31,API,Completed
T00530,1407,887.12,CLP,2024-01-31 00:27:39,Mobile,Pending
T00531,1524,619.7,CLP,2024-03-25 18:01:04,API,Failed
T00532,1827,240.63,CLP,2024-02-18 05:17:13,Mobile,Completed
T00533,1505,34.16,HUF,2024-03-30 16:46:12,API,Pending
T00534,1902,871.4,HUF,2024-02-21 14:57:56,API,Completed
T00535,1824,31.06,HUF,2024-03-27 07:18:08,API,Completed
T00536,1035,875.95,NZD,2024-03-26 03:38:39,Web,Failed
T00537,1684,533.65,HUF,2024-02-17 04:10:37,Web,Pending
T00538,1019,939.68,BND,2024-01-16 12:47:37,Web,Failed
T00539,1320,800.8,BND,2024-01-26 20:28:26,API,Failed
T00540,1775,997.95,CLP,2024-03-11 12:57:25,Mobile,Completed
T00541,1511,357.2,HUF,2024-01-06 14:55:57,Mobile,Failed
T00542,1399,769.52,BND,2024-01-24 18:39:36,Mobile,Pending
T00543,1653,407.91,CLP,2024-01-27 09:06:16,Mobile,Failed
T00544,1971,485.08,HUF,2024-01-14 17:11:51,Web,Failed
T00545,1882,631.23,NZD,2024-02-27 10:17:08,Web,Failed
T00546,1470,874.94,BND,2024-03-08 13:33:36,API,Completed
T00547,1142,984.24,NZD,2024-03-30 11:59:12,API,Pending
T00548,1091,770.59,HUF,2024-01-28 16:41:59,Mobile,Completed
T00549,1353,423.59,BND,2024-01-18 08:55:48,Web,Completed
T00550,1833,427.14,HUF,2024-03-14 05:31:30,Mobile,Completed
T00551,1799,740.21,NZD,2024-02-17 13:03:54,API,Completed
T00552,1726,246.39,BND,2024-03-18 04:16:38,API,Completed
T00553,1958,119.37,NZD,2024-01-28 21:03:50,Mobile,Pending
T00554,1853,361.08,HUF,2024-02-28 10:36:24,API,Failed
T00555,1050,294.37,HUF,2024-01-19 11:01:58,Mobile,Completed
T00556,1664,303.35,NZD,2024-03-08 13:26:36,Web,Completed
T00557,1697,241.27,BND,2024-03-20 03:25:51,Mobile,Pending
T00558,1574,51.67,NZD,2024-02-24 00:42:50,Web,Pending
T00559,1189,27.7,HUF,2024-02-01 06:49:54,Web,Failed
T00560,1124,987.85,NZD,2024-03-09 12:20:26,API,Pending
T00561,1149,433.5,HUF,2024-02-01 07:18:36,API,Failed
T00562,1313,390.48,NZD,2024-03-25 03:01:18,API,Completed
T00563,1569,682.85,BND,2024-03-05 07:50:05,Mobile,Completed
T00564,1341,226.07,BND,2024-02-26 17:47:24,Mobile,Failed
T00565,1304,950.46,NZD,2024-01-03 05:28:32,API,Pending
T00566,1691,788.48,NZD,2024-02-29 16:13:27,Mobile,Failed
T00567,1681,98.52,BND,2024-03-07 20:16:18,API,Pending
T00568,1837,423.4,HUF,2024-02-12 23:46:19,Mobile,Completed
T00569,1782,880.33,BND,2024-03-10 13:16:55,Web,Pending
T00570,1053,945.28,HUF,2024-03-08 15:44:07,Web,Failed
T00571,1443,472.73,NZD,2024-02-20 18:15:24,API,Failed
T00572,1612,617.28,NZD,2024-02-26 18:29:08,Mobile,Completed
T00573,1992,175.36,HUF,2024-01-18 22:23:40,Mobile,Pending
T00574,1263,991.26,NZD,2024-01-25 00:38:35,Web,Pending
T00575,1052,239.35,HUF,2024-02-08 18:15:24,Web,Pending
T00576,1571,943.3,CLP,2024-02-08 17:20:47,API,Completed
T00577,1619,653.15,BND,2024-03-30 18:21:20,Web,Pending
T00578,1004,611.66,CLP,2024-03-16 19:06:20,API,Failed
T00579,1102,517.56,HUF,2024-03-22 03:28:25,Web,Pending
T00580,1195,238.36,BND,2024-02-15 03:26:19,Web,Completed
T00581,1773,184.76,HUF,2024-02-14 00:46:49,Mobile,Pending
T00582,1876,228.28,BND,2024-02-04 07:35:32,Web,Pending
T00583,1991,194.57,BND,2024-03-18 19:14:15,Web,Failed
T00584,1883,781.79,BND,2024-03-18 04:03:36,API,Pending
T00585,1349,356.62,BND,2024-03-22 07:31:38,Web,Failed
T00586,1046,67.26,HUF,2024-01-08 11:49:01,API,Failed
T00587,1866,969.41,BND,2024-01-18 14:29:42,Web,Completed
T00588,1822,884.95,BND,2024-02-08 12:54:53,Web,Failed
T00589,1935,928.47,CLP,2024-03-27 21:15:24,API,Failed
T00590,1819,994.96,NZD,2024-03-13 16:54:06,Mobile,Completed
T00591,1655,182.16,NZD,2024-02-16 06:40:22,API,Failed
T00592,1268,402.28,CLP,2024-03-15 09:04:48,API,Completed
T00593,1369,760.66,CLP,2024-01-14 21:50:38,API,Pending
T00594,1635,699.06,HUF,2024-01-26 01:16:03,Mobile,Completed
T00595,1105,162.36,HUF,2024-02-21 20:23:45,Web,Failed
T00596,1669,817.67,HUF,2024-02-11 12:01:21,API,Completed
T00597,1658,232.2,CLP,2024-02-29 23:16:17,API,Failed
T00598,1656,231.58,CLP,2024-03-02 02:58:11,Mobile,Pending
T00599,1119,541.6,BND,2024-02-21 00:31:25,API,Completed
T00600,1830,597.01,HUF,2024-03-16 21:29:04,Web,Pending
T00601,1786,584.29,HUF,2024-02-27 14:00:30,Mobile,Failed
T00602,1603,100.57,HUF,2024-01-28 14:18:11,Web,Failed
T00603,1057,878.69,NZD,2024-01-25 06:06:28,Web,Pending
T00604,1950,272.94,BND,2024-01-31 17:46:22,Mobile,Completed
T00605,1345,138.22,HUF,2024-02-18 16:02:35,API,Completed
T00606,1740,889.86,HUF,2024-02-07 13:22:47,Web,Failed
T00607,1473,956.09,HUF,2024-02-28 13:27:47,Web,Pending
T00608,1116,863.51,NZD,2024-02-04 13:21:36,Web,Pending
T00609,1829,811.42,NZD,2024-01-06 01:33:45,Web,Completed
T00610,1790,658.69,CLP,2024-02-08 04:58:26,Mobile,Completed
T00611,1126,555.35,BND,2024-03-03 10:03:58,Mobile,Completed
T00612,1392,96.12,CLP,2024-03-30 16:07:04,Web,Pending
T00613,1907,414.37,BND,2024-01-16 21:07:50,API,Completed
T00614,1640,378.96,NZD,2024-01-29 03:12:01,Web,Completed
T00615,1057,267.16,HUF,2024-01-31 00:28:46,API,Failed
T00616,1633,726.19,CLP,2024-03-18 19:01:48,Web,Completed
T00617,1512,500.92,HUF,2024-02-16 12:11:20,API,Completed
T00618,1750,90.24,CLP,2024-01-30 10:06:57,Web,Pending
T00619,1801,227.98,NZD,2024-03-06 15:11:46,API,Pending
T00620,1095,686.43,NZD,2024-02-21 12:10:52,Web,Failed
T00621,1637,85.37,NZD,2024-01-19 04:07:37,Web,Completed
T00622,1117,852.69,CLP,2024-01-10 23:11:09,API,Failed
T00623,1559,500.2,BND,2024-03-07 03:15:29,Mobile,Pending
T00624,1600,485.78,CLP,2024-01-10 21:57:06,API,Failed
T00625,1487,596.48,BND,2024-02-28 12:54:13,Mobile,Pending
T00626,1236,826.43,CLP,2024-01-26 00:22:32,Web,Failed
T00627,1884,354.33,CLP,2024-03-02 21:45:28,API,Failed
T00628,1896,681.24,NZD,2024-01-02 05:27:02,API,Completed
T00629,1271,570.07,HUF,2024-02-02 09:32:11,API,Failed
T00630,1188,274.36,HUF,2024-03-06 11:00:35,Mobile,Completed
T00631,1998,879.84,BND,2024-02-27 13:57:25,Mobile,Completed
T00632,1703,799.45,HUF,2024-03-11 11:29:30,Web,Completed
T00633,1446,661.87,CLP,2024-02-07 03:03:16,Mobile,Completed
T00634,1580,852.08,CLP,2024-01-06 10:42:09,Mobile,Failed
T00635,1789,868.62,NZD,2024-02-04 12:45:16,Web,Pending
T00636,1860,711.28,NZD,2024-01-02 20:50:45,API,Pending
T00637,1246,838.64,HUF,2024-02-14 09:04:02,API,Pending
T00638,1962,700.5,BND,2024-02-07 23:53:51,Web,Failed
T00639,1075,683.34,HUF,2024-02-21 03:28:29,API,Completed
T00640,1153,622.43,HUF,2024-03-16 04:01:43,Mobile,Pending
T00641,1655,755.19,HUF,2024-03-23 04:24:33,Web,Failed
T00642,1434,167.02,HUF,2024-03-16 17:00:24,Web,Completed
T00643,1996,882.06,CLP,2024-01-08 22:00:29,Web,Pending
T00644,1085,873.13,BND,2024-03-02 18:35:55,API,Completed
T00645,1696,38.95,CLP,2024-01-06 21:46:10,Web,Pending
T00646,1284,827.56,BND,2024-03-19 21:53:46,Web,Pending
T00647,1973,137.58,NZD,2024-03-21 19:17:20,Web,Pending
T00648,1219,341.77,HUF,2024-01-21 06:46:14,API,Completed
T00649,1068,746.07,CLP,2024-02-21 02:27:56,Mobile,Failed
T00650,1046,169.15,BND,2024-02-16 07:01:34,Web,Completed
T00651,1093,819.79,NZD,2024-02-08 07:01:45,Mobile,Pending
T00652,1749,833.81,NZD,2024-03-09 16:47:57,API,Completed
T00653,1957,512.39,HUF,2024-01-03 10:02:24,API,Failed
T00654,1452,16.32,BND,2024-03-01 00:44:46,API,Completed
T00655,1203,294.17,CLP,2024-03-09 03:02:54,API,Failed
T00656,1911,620.76,HUF,2024-03-28 16:34:32,Mobile,Failed
T00657,1217,981.37,CLP,2024-02-02 16:51:34,Web,Completed
T00658,1473,635.5,NZD,2024-01-16 18:08:23,API,Pending
T00659,1431,267.21,CLP,2024-02-18 15:09:25,API,Failed
T00660,1340,637.67,CLP,2024-02-03 11:55:00,Mobile,Completed
T00661,1550,544.59,HUF,2024-02-24 00:20:05,Mobile,Failed
T00662,1611,782.05,CLP,2024-01-14 20:32:42,API,Pending
T00663,1288,115.91,HUF,2024-01-13 02:36:01,Web,Completed
T00664,1253,763.42,NZD,2024-03-18 06:07:31,Web,Completed
T00665,1733,545.85,HUF,2024-02-24 06:21:22,API,Completed
T00666,1356,963.36,HUF,2024-03-12 17:17:32,Mobile,Pending
T00667,1022,348.45,BND,2024-03-16 11:55:52,API,Failed
T00668,1761,636.3,CLP,2024-03-21 19:53:24,API,Completed
T00669,1521,932.71,NZD,2024-01-21 14:21:25,Mobile,Failed
T00670,1757,111.48,HUF,2024-01-22 23:05:01,API,Failed
T00671,1836,937.86,NZD,2024-02-25 00:43:39,API,Pending
T00672,1099,691.01,BND,2024-03-24 00:03:55,API,Completed
T00673,1801,77.16,CLP,2024-03-15 19:56:17,Mobile,Failed
T00674,1179,307.95,HUF,2024-03-11 22:37:19,Web,Completed
T00675,1222,711.09,CLP,2024-01-08 19:00:18,Web,Completed
T00676,1905,76.68,BND,2024-02-14 23:14:10,Mobile,Pending
T00677,1761,586.35,BND,2024-01-07 23:34:51,Web,Completed
T00678,1658,352.42,NZD,2024-02-26 17:40:59,API,Completed
T00679,1441,624.71,HUF,2024-01-31 19:13:18,Web,Failed
T00680,1607,55.28,NZD,2024-03-17 11:31:52,API,Pending
T00681,1768,872.82,BND,2024-03-05 12:14:54,Web,Completed
T00682,1324,973.75,CLP,2024-03-01 12:22:46,Mobile,Failed
T00683,1515,969.19,NZD,2024-01-26 05:23:51,Web,Pending
T00684,1015,752.16,NZD,2024-02-18 17:22:18,Web,Pending
T00685,1791,138.79,CLP,2024-01-09 07:50:07,Web,Failed
T00686,1335,760.68,NZD,2024-01-30 09:02:23,Mobile,Failed
T00687,1758,34.34,CLP,2024-01-04 21:51:53,Web,Failed
T00688,1257,31.9,HUF,2024-02-15 07:42:50,Mobile,Failed
T00689,1496,330.37,CLP,2024-03-13 19:34:16,API,Failed
T00690,1987,493.76,HUF,2024-01-04 19:20:21,Web,Completed
T00691,1895,772.7,CLP,2024-01-26 05:45:07,Mobile,Completed
T00692,1159,686.46,BND,2024-01-20 16:34:03,Mobile,Pending
T00693,1474,451.44,BND,2024-02-14 23:43:28,Web,Completed
T00694,1851,280.89,HUF,2024-01-21 23:26:15,API,Completed
T00695,1663,997.15,HUF,2024-03-15 20:44:22,Mobile,Completed
T00696,1907,431.92,BND,2024-02-11 23:37:27,Web,Failed
T00697,1689,456.87,HUF,2024-03-18 20:07:55,API,Pending
T00698,1674,171.99,CLP,2024-02-11 20:20:52,Mobile,Pending
T00699,1379,796.86,CLP,2024-03-01 02:42:14,Mobile,Pending
T00700,1544,696.75,BND,2024-01-01 19:06:43,API,Pending
T00701,1928,228.56,NZD,2024-03-30 23:03:00,API,Completed
T00702,1956,91.56,CLP,2024-03-11 20:16:55,Web,Completed
T00703,1690,683.69,HUF,2024-01-10 08:22:24,Web,Failed
T00704,1426,657.97,NZD,2024-01-09 15:58:56,Mobile,Pending
T00705,1612,280.53,NZD,2024-03-07 05:03:42,API,Completed
T00706,1267,951.35,CLP,2024-01-09 02:18:59,API,Completed
T00707,1834,159.55,CLP,2024-01-03 20:10:04,API,Failed
T00708,1576,438.01,NZD,2024-03-21 06:01:45,Mobile,Failed
T00709,1416,944.18,NZD,2024-03-05 04:23:23,API,Failed
T00710,1167,425.53,BND,2024-01-01 04:48:17,API,Completed
T00711,1841,642.14,HUF,2024-01-10 03:00:43,Mobile,Completed
T00712,1042,403.62,BND,2024-02-12 07:17:54,Web,Failed
T00713,1555,281.47,CLP,2024-02-07 19:12:42,Web,Pending
T00714,1284,984.14,BND,2024-02-25 02:56:46,Mobile,Failed
T00715,1396,415.24,BND,2024-03-10 13:32:14,API,Failed
T00716,1011,895.16,BND,2024-02-05 00:39:54,Mobile,Failed
T00717,1606,237.66,BND,2024-03-11 21:00:45,Web,Failed
T00718,1301,220.97,HUF,2024-01-15 04:52:26,Web,Completed
T00719,1897,40.82,HUF,2024-02-03 08:05:04,Mobile,Pending
T00720,1252,655.15,NZD,2024-03-23 01:10:08,Mobile,Failed
T00721,1498,374.84,CLP,2024-03-07 13:56:53,Web,Pending
T00722,1753,865.71,BND,2024-03-12 09:39:11,Mobile,Pending
T00723,1034,478.48,NZD,2024-01-16 10:26:12,Web,Pending
T00724,1726,968.51,NZD,2024-03-29 21:43:35,Mobile,Failed
T00725,1848,193.67,NZD,2024-03-06 05:50:25,Mobile,Completed
T00726,1089,869.94,HUF,2024-02-24 11:11:47,Mobile,Failed
T00727,1775,778.83,BND,2024-01-08 03:04:23,Web,Pending
T00728,1604,773.21,BND,2024-03-25 21:31:55,Mobile,Pending
T00729,1921,846.34,CLP,2024-02-24 10:01:09,Web,Completed
T00730,1969,763.41,BND,2024-02-13 13:50:56,Web,Failed
T00731,1601,629.96,BND,2024-03-27 16:09:02,Mobile,Pending
T00732,1417,139.93,NZD,2024-02-08 11:41:55,Mobile,Completed
T00733,1114,42.2,CLP,2024-03-07 19:35:12,Web,Pending
T00734,1616,921.64,BND,2024-03-06 17:21:53,Web,Completed
T00735,1902,620.48,HUF,2024-03-01 09:11:32,API,Completed
T00736,1195,798.57,BND,2024-01-10 14:13:11,Web,Failed
T00737,1825,486.71,NZD,2024-02-14 05:21:27,API,Pending
T00738,1500,126.14,HUF,2024-03-17 23:52:26,API,Failed
T00739,1625,133.93,NZD,2024-02-02 22:37:54,API,Pending
T00740,1492,688.71,BND,2024-02-26 00:18:18,Mobile,Failed
T00741,1074,436.0,HUF,2024-02-20 20:59:24,Mobile,Pending
T00742,1412,208.52,CLP,2024-03-10 07:21:39,Web,Failed
T00743,1375,496.68,CLP,2024-03-22 19:42:17,API,Completed
T00744,1419,73.57,HUF,2024-03-23 11:09:41,Mobile,Pending
T00745,1728,586.15,HUF,2024-03-30 22:27:54,Mobile,Pending
T00746,1276,276.3,NZD,2024-03-04 00:47:59,Mobile,Completed
T00747,1760,799.58,HUF,2024-01-05 08:39:54,Mobile,Failed
T00748,1675,317.26,NZD,2024-02-14 21:20:50,Mobile,Pending
T00749,1393,460.67,BND,2024-02-05 02:35:49,API,Pending
T00750,1868,21.5,NZD,2024-01-18 14:37:46,API,Failed
T00751,1456,81.72,HUF,2024-01-29 16:57:32,API,Completed
T00752,1919,398.57,HUF,2024-03-15 03:44:14,API,Failed
T00753,1191,485.14,BND,2024-03-16 17:05:56,Web,Failed
T00754,1738,604.02,HUF,2024-01-10 01:27:57,API,Failed
T00755,1688,298.75,HUF,2024-02-26 17:53:45,Mobile,Pending
T00756,1098,698.03,CLP,2024-03-22 19:22:12,API,Completed
T00757,1547,861.52,CLP,2024-03-15 08:38:17,Web,Completed
T00758,1977,782.05,BND,2024-02-14 23:13:00,Mobile,Failed
T00759,1998,49.22,NZD,2024-03-03 10:53:24,API,Pending
T00760,1095,485.7,CLP,2024-02-11 18:59:53,API,Failed
T00761,1663,113.88,NZD,2024-03-28 07:49:15,API,Pending
T00762,1662,249.62,HUF,2024-03-13 21:51:32,Mobile,Pending
T00763,1189,986.8,CLP,2024-03-08 02:49:06,Mobile,Pending
T00764,1735,151.07,BND,2024-03-24 18:11:34,Web,Pending
T00765,1036,503.9,BND,2024-02-08 04:39:33,Mobile,Completed
T00766,1779,621.97,BND,2024-03-09 14:50:43,Mobile,Pending
T00767,1368,705.44,CLP,2024-02-05 15:49:37,API,Pending
T00768,1694,564.05,NZD,2024-01-27 14:51:39,Mobile,Failed
T00769,1524,19.67,HUF,2024-01-23 19:53:44,API,Failed
T00770,1278,333.2,NZD,2024-03-20 02:29:04,API,Completed
T00771,1216,522.53,NZD,2024-01-16 11:08:12,Mobile,Failed
T00772,1866,96.99,HUF,2024-03-05 10:15:40,Web,Pending
T00773,1872,357.12,HUF,2024-03-11 00:30:50,Web,Failed
T00774,1797,42.87,CLP,2024-01-10 20:12:30,Mobile,Completed
T00775,1272,87.79,CLP,2024-02-29 08:06:21,Web,Failed
T00776,1880,402.95,CLP,2024-02-10 06:23:47,API,Failed
T00777,1061,141.39,CLP,2024-03-22 13:30:56,API,Completed
T00778,1595,571.87,CLP,2024-02-07 02:20:28,Mobile,Completed
T00779,1879,692.57,HUF,2024-01-02 22:34:07,Web,Pending
T00780,1728,802.58,NZD,2024-01-28 00:14:39,Web,Failed
T00781,1341,208.15,CLP,2024-01-06 00:57:57,API,Pending
T00782,1396,175.81,CLP,2024-01-20 11:38:43,Mobile,Failed
T00783,1698,113.52,NZD,2024-03-20 04:57:40,Web,Failed
T00784,1018,640.07,CLP,2024-03-30 13:01:24,Mobile,Pending
T00785,1176,709.41,NZD,2024-03-06 09:59:04,Web,Failed
T00786,1611,41.27,NZD,2024-02-18 13:44:16,API,Failed
T00787,1395,936.85,HUF,2024-02-20 02:01:48,API,Failed
T00788,1444,61.45,BND,2024-02-04 06:13:53,Mobile,Completed
T00789,1232,545.88,HUF,2024-01-19 07:17:00,API,Pending
T00790,1914,711.97,BND,2024-01-10 02:24:21,Web,Completed
T00791,1075,872.26,BND,2024-02-10 10:45:08,API,Pending
T00792,1264,716.95,BND,2024-03-21 11:11:54,Mobile,Pending
T00793,1454,803.71,CLP,2024-02-02 17:43:50,Mobile,Failed
